========================================
VISUAL CV PIPELINE SMOKE TEST
========================================
Accessing datasets...
Tensor Shape: [236, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:27:04,410 - preprocessing.visual.pipeline - INFO - Participant 319: Processed Tensor Formed -> Shape: [273, 150, 393], Type: standard
Participant 319
Original Shape: (20603, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [273, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:27:12,406 - preprocessing.visual.pipeline - INFO - Participant 320: Processed Tensor Formed -> Shape: [338, 150, 393], Type: standard
Participant 320
Original Shape: (25480, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [338, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:27:20,413 - preprocessing.visual.pipeline - INFO - Participant 321: Processed Tensor Formed -> Shape: [327, 150, 393], Type: standard
Participant 321
Original Shape: (24658, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [327, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:27:34,202 - preprocessing.visual.pipeline - INFO - Participant 322: Processed Tensor Formed -> Shape: [417, 150, 393], Type: standard
Participant 322
Original Shape: (31412, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [417, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:27:41,072 - preprocessing.visual.pipeline - INFO - Participant 324: Processed Tensor Formed -> Shape: [287, 150, 393], Type: standard
Participant 324
Original Shape: (21640, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [287, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:27:49,594 - preprocessing.visual.pipeline - INFO - Participant 325: Processed Tensor Formed -> Shape: [349, 150, 393], Type: standard
Participant 325
Original Shape: (26251, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [349, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:27:58,959 - preprocessing.visual.pipeline - INFO - Participant 326: Processed Tensor Formed -> Shape: [278, 150, 393], Type: standard
Participant 326
Original Shape: (20982, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [278, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:28:07,461 - preprocessing.visual.pipeline - INFO - Participant 327: Processed Tensor Formed -> Shape: [271, 150, 393], Type: standard
Participant 327
Original Shape: (20427, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [271, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:28:30,682 - preprocessing.visual.pipeline - INFO - Participant 328: Processed Tensor Formed -> Shape: [425, 150, 393], Type: standard
Participant 328
Original Shape: (31956, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [425, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:28:38,766 - preprocessing.visual.pipeline - INFO - Participant 330: Processed Tensor Formed -> Shape: [307, 150, 393], Type: standard
Participant 330
Original Shape: (23146, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [307, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:28:51,544 - preprocessing.visual.pipeline - INFO - Participant 333: Processed Tensor Formed -> Shape: [386, 150, 393], Type: standard
Participant 333
Original Shape: (29081, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [386, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:29:02,128 - preprocessing.visual.pipeline - INFO - Participant 336: Processed Tensor Formed -> Shape: [376, 150, 393], Type: standard
Participant 336
Original Shape: (28337, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [376, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:29:07,787 - preprocessing.visual.pipeline - INFO - Participant 338: Processed Tensor Formed -> Shape: [237, 150, 393], Type: standard
Participant 338
Original Shape: (17906, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [237, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:29:16,488 - preprocessing.visual.pipeline - INFO - Participant 339: Processed Tensor Formed -> Shape: [344, 150, 393], Type: standard
Participant 339
Original Shape: (25892, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [344, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:29:21,884 - preprocessing.visual.pipeline - INFO - Participant 340: Processed Tensor Formed -> Shape: [238, 150, 393], Type: standard
Participant 340
Original Shape: (17980, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [238, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:29:30,908 - preprocessing.visual.pipeline - INFO - Participant 341: Processed Tensor Formed -> Shape: [346, 150, 393], Type: standard
Participant 341
Original Shape: (26027, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [346, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:29:40,721 - preprocessing.visual.pipeline - INFO - Participant 343: Processed Tensor Formed -> Shape: [369, 150, 393], Type: standard
Participant 343
Original Shape: (27819, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [369, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:29:52,287 - preprocessing.visual.pipeline - INFO - Participant 344: Processed Tensor Formed -> Shape: [435, 150, 393], Type: standard
Participant 344
Original Shape: (32718, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [435, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:30:00,355 - preprocessing.visual.pipeline - INFO - Participant 345: Processed Tensor Formed -> Shape: [316, 150, 393], Type: standard
Participant 345
Original Shape: (23818, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [316, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:30:05,985 - preprocessing.visual.pipeline - INFO - Participant 347: Processed Tensor Formed -> Shape: [243, 150, 393], Type: standard
Participant 347
Original Shape: (18348, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [243, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:30:12,297 - preprocessing.visual.pipeline - INFO - Participant 348: Processed Tensor Formed -> Shape: [286, 150, 393], Type: standard
Participant 348
Original Shape: (21584, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [286, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:30:21,351 - preprocessing.visual.pipeline - INFO - Participant 350: Processed Tensor Formed -> Shape: [351, 150, 393], Type: standard
Participant 350
Original Shape: (26455, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [351, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:30:28,741 - preprocessing.visual.pipeline - INFO - Participant 351: Processed Tensor Formed -> Shape: [306, 150, 393], Type: standard
Participant 351
Original Shape: (23090, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [306, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:30:36,102 - preprocessing.visual.pipeline - INFO - Participant 352: Processed Tensor Formed -> Shape: [303, 150, 393], Type: standard
Participant 352
Original Shape: (22808, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [303, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:30:45,353 - preprocessing.visual.pipeline - INFO - Participant 353: Processed Tensor Formed -> Shape: [313, 150, 393], Type: standard
Participant 353
Original Shape: (23584, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [313, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:30:52,692 - preprocessing.visual.pipeline - INFO - Participant 355: Processed Tensor Formed -> Shape: [268, 150, 393], Type: standard
Participant 355
Original Shape: (20242, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [268, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:31:06,501 - preprocessing.visual.pipeline - INFO - Participant 356: Processed Tensor Formed -> Shape: [380, 150, 393], Type: standard
Participant 356
Original Shape: (28624, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [380, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:31:10,503 - preprocessing.visual.pipeline - INFO - Participant 357: Processed Tensor Formed -> Shape: [164, 150, 393], Type: standard
Participant 357
Original Shape: (12447, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [164, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:31:16,475 - preprocessing.visual.pipeline - INFO - Participant 358: Processed Tensor Formed -> Shape: [258, 150, 393], Type: standard
Participant 358
Original Shape: (19438, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [258, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:31:20,614 - preprocessing.visual.pipeline - INFO - Participant 360: Processed Tensor Formed -> Shape: [175, 150, 393], Type: standard
Participant 360
Original Shape: (13214, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [175, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:31:25,956 - preprocessing.visual.pipeline - INFO - Participant 362: Processed Tensor Formed -> Shape: [235, 150, 393], Type: standard
Participant 362
Original Shape: (17710, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [235, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:31:39,526 - preprocessing.visual.pipeline - INFO - Participant 363: Processed Tensor Formed -> Shape: [489, 150, 393], Type: standard
Participant 363
Original Shape: (36814, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [489, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:31:58,542 - preprocessing.visual.pipeline - INFO - Participant 364: Processed Tensor Formed -> Shape: [711, 150, 393], Type: standard
Participant 364
Original Shape: (53447, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [711, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:32:10,790 - preprocessing.visual.pipeline - INFO - Participant 366: Processed Tensor Formed -> Shape: [524, 150, 393], Type: standard
Participant 366
Original Shape: (39381, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [524, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:32:23,440 - preprocessing.visual.pipeline - INFO - Participant 368: Processed Tensor Formed -> Shape: [540, 150, 393], Type: standard
Participant 368
Original Shape: (40645, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [540, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:32:33,473 - preprocessing.visual.pipeline - INFO - Participant 369: Processed Tensor Formed -> Shape: [415, 150, 393], Type: standard
Participant 369
Original Shape: (31236, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [415, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:32:45,411 - preprocessing.visual.pipeline - INFO - Participant 370: Processed Tensor Formed -> Shape: [482, 150, 393], Type: standard
Participant 370
Original Shape: (36262, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [482, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:32:54,301 - preprocessing.visual.pipeline - INFO - Participant 371: Processed Tensor Formed -> Shape: [363, 150, 393], Type: standard
Participant 371
Original Shape: (27356, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [363, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:33:14,801 - preprocessing.visual.pipeline - INFO - Participant 372: Processed Tensor Formed -> Shape: [604, 150, 393], Type: standard
Participant 372
Original Shape: (45416, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [604, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:33:27,170 - preprocessing.visual.pipeline - INFO - Participant 374: Processed Tensor Formed -> Shape: [514, 150, 393], Type: standard
Participant 374
Original Shape: (38631, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [514, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:33:32,907 - preprocessing.visual.pipeline - INFO - Participant 375: Processed Tensor Formed -> Shape: [247, 150, 393], Type: standard
Participant 375
Original Shape: (18636, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [247, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:33:42,654 - preprocessing.visual.pipeline - INFO - Participant 376: Processed Tensor Formed -> Shape: [409, 150, 393], Type: standard
Participant 376
Original Shape: (30772, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [409, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:33:52,285 - preprocessing.visual.pipeline - INFO - Participant 379: Processed Tensor Formed -> Shape: [399, 150, 393], Type: standard
Participant 379
Original Shape: (30065, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [399, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:34:22,719 - preprocessing.visual.pipeline - INFO - Participant 380: Processed Tensor Formed -> Shape: [785, 150, 393], Type: standard
Participant 380
Original Shape: (58989, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [785, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:34:35,719 - preprocessing.visual.pipeline - INFO - Participant 383: Processed Tensor Formed -> Shape: [546, 150, 393], Type: standard
Participant 383
Original Shape: (41074, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [546, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:34:40,906 - preprocessing.visual.pipeline - INFO - Participant 385: Processed Tensor Formed -> Shape: [213, 150, 393], Type: standard
Participant 385
Original Shape: (16091, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [213, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:34:50,779 - preprocessing.visual.pipeline - INFO - Participant 386: Processed Tensor Formed -> Shape: [414, 150, 393], Type: standard
Participant 386
Original Shape: (31185, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [414, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:34:57,315 - preprocessing.visual.pipeline - INFO - Participant 391: Processed Tensor Formed -> Shape: [271, 150, 393], Type: standard
Participant 391
Original Shape: (20405, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [271, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:35:03,099 - preprocessing.visual.pipeline - INFO - Participant 392: Processed Tensor Formed -> Shape: [261, 150, 393], Type: standard
Participant 392
Original Shape: (19671, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [261, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:35:08,825 - preprocessing.visual.pipeline - INFO - Participant 393: Processed Tensor Formed -> Shape: [251, 150, 393], Type: standard
Participant 393
Original Shape: (18904, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [251, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:35:18,501 - preprocessing.visual.pipeline - INFO - Participant 397: Processed Tensor Formed -> Shape: [380, 150, 393], Type: standard
Participant 397
Original Shape: (28599, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [380, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:35:27,892 - preprocessing.visual.pipeline - INFO - Participant 400: Processed Tensor Formed -> Shape: [373, 150, 393], Type: standard
Participant 400
Original Shape: (28104, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [373, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:35:36,691 - preprocessing.visual.pipeline - INFO - Participant 401: Processed Tensor Formed -> Shape: [372, 150, 393], Type: standard
Participant 401
Original Shape: (28027, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [372, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:35:44,708 - preprocessing.visual.pipeline - INFO - Participant 402: Processed Tensor Formed -> Shape: [332, 150, 393], Type: standard
Participant 402
Original Shape: (24999, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [332, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:35:54,728 - preprocessing.visual.pipeline - INFO - Participant 409: Processed Tensor Formed -> Shape: [411, 150, 393], Type: standard
Participant 409
Original Shape: (30974, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [411, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:36:03,249 - preprocessing.visual.pipeline - INFO - Participant 412: Processed Tensor Formed -> Shape: [341, 150, 393], Type: standard
Participant 412
Original Shape: (25709, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [341, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:36:12,377 - preprocessing.visual.pipeline - INFO - Participant 414: Processed Tensor Formed -> Shape: [392, 150, 393], Type: standard
Participant 414
Original Shape: (29532, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [392, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:36:20,933 - preprocessing.visual.pipeline - INFO - Participant 415: Processed Tensor Formed -> Shape: [311, 150, 393], Type: standard
Participant 415
Original Shape: (23423, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [311, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:36:29,228 - preprocessing.visual.pipeline - INFO - Participant 416: Processed Tensor Formed -> Shape: [345, 150, 393], Type: standard
Participant 416
Original Shape: (25977, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [345, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:36:38,320 - preprocessing.visual.pipeline - INFO - Participant 419: Processed Tensor Formed -> Shape: [361, 150, 393], Type: standard
Participant 419
Original Shape: (27189, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [361, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:36:49,299 - preprocessing.visual.pipeline - INFO - Participant 423: Processed Tensor Formed -> Shape: [397, 150, 393], Type: standard
Participant 423
Original Shape: (29878, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [397, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:37:00,859 - preprocessing.visual.pipeline - INFO - Participant 425: Processed Tensor Formed -> Shape: [460, 150, 393], Type: standard
Participant 425
Original Shape: (34644, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [460, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:37:09,206 - preprocessing.visual.pipeline - INFO - Participant 426: Processed Tensor Formed -> Shape: [341, 150, 393], Type: standard
Participant 426
Original Shape: (25704, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [341, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:37:18,400 - preprocessing.visual.pipeline - INFO - Participant 427: Processed Tensor Formed -> Shape: [347, 150, 393], Type: standard
Participant 427
Original Shape: (26154, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [347, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:37:25,277 - preprocessing.visual.pipeline - INFO - Participant 428: Processed Tensor Formed -> Shape: [280, 150, 393], Type: standard
Participant 428
Original Shape: (21127, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [280, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:37:35,628 - preprocessing.visual.pipeline - INFO - Participant 429: Processed Tensor Formed -> Shape: [382, 150, 393], Type: standard
Participant 429
Original Shape: (28726, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [382, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:37:44,255 - preprocessing.visual.pipeline - INFO - Participant 430: Processed Tensor Formed -> Shape: [362, 150, 393], Type: standard
Participant 430
Original Shape: (27264, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [362, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:37:51,884 - preprocessing.visual.pipeline - INFO - Participant 433: Processed Tensor Formed -> Shape: [319, 150, 393], Type: standard
Participant 433
Original Shape: (24055, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [319, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:38:04,702 - preprocessing.visual.pipeline - INFO - Participant 434: Processed Tensor Formed -> Shape: [526, 150, 393], Type: standard
Participant 434
Original Shape: (39597, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [526, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:38:13,068 - preprocessing.visual.pipeline - INFO - Participant 437: Processed Tensor Formed -> Shape: [338, 150, 393], Type: standard
Participant 437
Original Shape: (25487, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [338, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:38:22,502 - preprocessing.visual.pipeline - INFO - Participant 441: Processed Tensor Formed -> Shape: [387, 150, 393], Type: standard
Participant 441
Original Shape: (29141, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [387, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:38:29,103 - preprocessing.visual.pipeline - INFO - Participant 443: Processed Tensor Formed -> Shape: [279, 150, 393], Type: standard
Participant 443
Original Shape: (21040, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [279, 150, 393]
Tensor dtype: torch.float32
